merchant                            , category
Reliance - Food - FYKX              , Food
Swiggy - Electronics - 4JZL         , Online Services
LocalBazaar - Grocery - HX5P        , Food
Amazon - Healthcare - 706R          , Fashion
Uber - Automobile - RF6L            , Grocery
Amazon - Fashion - R8CW             , Electronics
Reliance - Travel - NR87            , Online Services
Flipkart - Healthcare - QWBO        , Healthcare
Uber - Fashion - AZSK               , Healthcare
LocalBazaar - Automobile - P1HC     , Fashion
Uber - Fashion - 5Q08               , Fashion
Flipkart - Healthcare - MUI7        , Automobile
Flipkart - Fashion - QGR0           , Fashion
LocalBazaar - Electronics - G87Q    , Online Services
Uber - Fashion - BCZ3               , Electronics
Myntra - Grocery - SFOQ             , Grocery
BigBasket - Travel - INT9           , Grocery
Flipkart - Automobile - 6AJ9        , Healthcare
Tata - Online Services - 9I65       , Online Services
Reliance - Food - YN9T              , Fashion
Tata - Automobile - 7APX            , Travel
Swiggy - Online Services - TZ6H     , Automobile
Zomato - Automobile - J2GE          , Fashion
Zomato - Travel - IBES              , Automobile
Tata - Travel - K4I7                , Grocery
LocalBazaar - Travel - N7SJ         , Automobile
Swiggy - Electronics - 8V9G         , Automobile
Uber - Travel - SB5I                , Automobile
Uber - Electronics - WDCO           , Grocery
Flipkart - Electronics - 0B0M       , Electronics
Flipkart - Healthcare - H62X        , Food
Reliance - Fashion - LHXA           , Fashion
Flipkart - Healthcare - BBQM        , Food
Zomato - Food - FSWS                , Automobile
Uber - Healthcare - T742            , Online Services
Zomato - Automobile - DZY1          , Automobile
Tata - Grocery - VQ1F               , Electronics
Flipkart - Electronics - EXPW       , Automobile
BigBasket - Grocery - IPK9          , Fashion
Swiggy - Online Services - LB18     , Online Services
Uber - Travel - R4EK                , Grocery
LocalBazaar - Healthcare - ATF5     , Grocery
Swiggy - Automobile - 713V          , Electronics
BigBasket - Grocery - 661F          , Food
Swiggy - Automobile - D43F          , Fashion
Uber - Food - 2M32                  , Fashion
Uber - Food - YXH2                  , Food
BigBasket - Travel - N2WY           , Food
Reliance - Automobile - 5WV5        , Electronics
Amazon - Fashion - AA2D             , Travel
Flipkart - Automobile - 7WQ2        , Fashion
LocalBazaar - Grocery - AL7F        , Fashion
Myntra - Fashion - SRZ3             , Fashion
Amazon - Fashion - XGMH             , Electronics
Amazon - Fashion - SPOT             , Travel
LocalBazaar - Food - 70WZ           , Healthcare
BigBasket - Food - ZYPW             , Automobile
Uber - Grocery - XEZZ               , Travel
Uber - Healthcare - 9BG2            , Grocery
Reliance - Healthcare - LU8E        , Grocery
Flipkart - Grocery - YFGG           , Food
Zomato - Travel - 4WM8              , Healthcare
Myntra - Automobile - RG0L          , Fashion
Reliance - Fashion - 3GNM           , Fashion
Swiggy - Travel - GHDB              , Online Services
Flipkart - Grocery - P8YK           , Automobile
Zomato - Online Services - 2LGH     , Healthcare
Reliance - Electronics - YJQU       , Grocery
BigBasket - Electronics - 4A4G      , Food
Uber - Electronics - WFB8           , Electronics
Zomato - Automobile - ZI74          , Healthcare
BigBasket - Travel - T831           , Online Services
BigBasket - Travel - VH92           , Electronics
Reliance - Grocery - 5VCG           , Automobile
Amazon - Travel - BNS4              , Fashion
Myntra - Grocery - 3E8N             , Fashion
Uber - Electronics - R7I9           , Travel
Swiggy - Fashion - ZW22             , Fashion
Reliance - Fashion - WUMO           , Food
Uber - Electronics - PQW7           , Automobile
Amazon - Fashion - P9WD             , Travel
Reliance - Fashion - MLW3           , Travel
LocalBazaar - Healthcare - TRD6     , Grocery
Amazon - Online Services - 3OO3     , Grocery
Myntra - Food - G5VE                , Travel
Swiggy - Fashion - 0VPU             , Electronics
Myntra - Healthcare - 4OUM          , Travel
Amazon - Fashion - FNR0             , Travel
Zomato - Automobile - 8RCL          , Travel
Tata - Fashion - 60LR               , Electronics
Reliance - Food - GHQV              , Electronics
Amazon - Online Services - 0J6U     , Food
Amazon - Electronics - MYF6         , Fashion
Myntra - Food - ZVTU                , Fashion
Tata - Automobile - D8NF            , Electronics
Tata - Automobile - FJGJ            , Grocery
Tata - Electronics - MG4V           , Travel
BigBasket - Electronics - XEQY      , Travel
Amazon - Travel - DXXL              , Travel
Tata - Travel - 5K34                , Electronics
Amazon - Electronics - Y9PR         , Fashion
Uber - Electronics - JOBW           , Online Services
Myntra - Online Services - JMAD     , Fashion
Zomato - Fashion - HC7P             , Grocery
Amazon - Food - 2RTL                , Healthcare
Zomato - Healthcare - R9BY          , Travel
Zomato - Travel - IWXN              , Travel
LocalBazaar - Travel - FQH5         , Electronics
LocalBazaar - Automobile - QMK3     , Healthcare
LocalBazaar - Automobile - Y11U     , Healthcare
Uber - Electronics - 8R5H           , Automobile
Zomato - Fashion - OO1S             , Fashion
Myntra - Travel - 59TD              , Grocery
Swiggy - Healthcare - EKHE          , Travel
Amazon - Fashion - JZRQ             , Fashion
BigBasket - Food - XLO9             , Grocery
Uber - Healthcare - BEPC            , Healthcare
Flipkart - Electronics - ELYP       , Online Services
Uber - Automobile - B6HQ            , Online Services
Amazon - Food - MFLO                , Healthcare
Reliance - Healthcare - S56N        , Healthcare
Uber - Fashion - N950               , Online Services
Swiggy - Fashion - NYDK             , Automobile
Zomato - Travel - VIVS              , Healthcare
Reliance - Food - ZLTN              , Fashion
Reliance - Online Services - YYGW   , Fashion
Amazon - Online Services - 7JON     , Online Services
Reliance - Electronics - XV35       , Healthcare
Uber - Healthcare - 9N3P            , Automobile
LocalBazaar - Fashion - A3UE        , Automobile
BigBasket - Online Services - IUSL  , Automobile
LocalBazaar - Electronics - TOO1    , Electronics
Tata - Fashion - UZ0Q               , Electronics
Uber - Travel - 5Z5M                , Electronics
Swiggy - Grocery - 5TIG             , Grocery
Zomato - Online Services - D5SY     , Fashion
Amazon - Food - TOUE                , Healthcare
Swiggy - Fashion - 11EM             , Fashion
Amazon - Food - 918H                , Automobile
Reliance - Fashion - DD7N           , Electronics
LocalBazaar - Fashion - U9BJ        , Travel
Swiggy - Grocery - 7EIM             , Grocery
Tata - Fashion - KB0C               , Electronics
Uber - Fashion - H5ZK               , Fashion
LocalBazaar - Electronics - P43O    , Food
Swiggy - Grocery - W7WZ             , Grocery
Amazon - Healthcare - ZO7I          , Electronics
Swiggy - Healthcare - K0YN          , Electronics
Zomato - Travel - 6QQL              , Grocery
Uber - Online Services - ISDC       , Fashion
Tata - Healthcare - YB95            , Grocery
Tata - Online Services - OEJM       , Online Services
BigBasket - Electronics - 7W4E      , Grocery
BigBasket - Fashion - Z2WX          , Online Services
Amazon - Grocery - 0AS9             , Online Services
Tata - Automobile - MRQ2            , Online Services
Uber - Electronics - 67QB           , Online Services
Swiggy - Travel - 3JX6              , Fashion
Myntra - Healthcare - NL65          , Grocery
Zomato - Healthcare - DGNT          , Grocery
Uber - Electronics - 2BXH           , Online Services
Tata - Electronics - RVZM           , Electronics
Flipkart - Grocery - 1ZAU           , Automobile
LocalBazaar - Automobile - ET49     , Healthcare
LocalBazaar - Fashion - F66K        , Electronics
Flipkart - Fashion - O5RU           , Fashion
BigBasket - Fashion - 3YQJ          , Online Services
Flipkart - Online Services - PNRZ   , Electronics
Amazon - Food - KR4D                , Automobile
Swiggy - Automobile - SQGT          , Grocery
Reliance - Healthcare - LOFW        , Electronics
Swiggy - Food - 08P5                , Electronics
Myntra - Grocery - 3UZ7             , Electronics
Myntra - Online Services - SGKU     , Healthcare
Swiggy - Travel - LQHI              , Food
Zomato - Automobile - 8MXV          , Electronics
Tata - Food - X75R                  , Electronics
Tata - Electronics - P4TK           , Travel
Flipkart - Healthcare - 550Z        , Travel
Swiggy - Healthcare - D3Y9          , Electronics
LocalBazaar - Automobile - CEU0     , Fashion
Tata - Grocery - H93U               , Electronics
Tata - Electronics - YWI8           , Automobile
Flipkart - Food - 7ZAI              , Grocery
Myntra - Travel - 1K26              , Grocery
Zomato - Automobile - XFE4          , Electronics
Flipkart - Fashion - LLF1           , Electronics
Tata - Fashion - 0QAG               , Food
Myntra - Fashion - SOTO             , Food
Swiggy - Automobile - HK4I          , Automobile
Myntra - Travel - 0NUJ              , Fashion
LocalBazaar - Healthcare - N69M     , Grocery
BigBasket - Fashion - K5VZ          , Food
LocalBazaar - Grocery - VTRP        , Grocery
BigBasket - Healthcare - ZR0I       , Fashion
LocalBazaar - Automobile - WQP6     , Food
Flipkart - Fashion - 34Q1           , Food
Flipkart - Automobile - 1ARN        , Travel
Zomato - Healthcare - 77NW          , Grocery
LocalBazaar - Food - A837           , Food
Uber - Electronics - 4U54           , Electronics
Zomato - Online Services - K1LI     , Travel
BigBasket - Healthcare - M4CQ       , Automobile
Uber - Travel - G5CW                , Food
BigBasket - Automobile - Q63I       , Food
Amazon - Healthcare - O0SK          , Automobile
Tata - Automobile - EQOR            , Healthcare
Zomato - Travel - HP6G              , Online Services
Zomato - Travel - APR8              , Online Services
Reliance - Fashion - HB2X           , Electronics
Reliance - Travel - 7FS1            , Food
Reliance - Grocery - 2AN3           , Online Services
BigBasket - Grocery - Y12A          , Grocery
Myntra - Grocery - V38G             , Automobile
Uber - Healthcare - 8SE5            , Food
Myntra - Healthcare - GVZ7          , Food
BigBasket - Travel - 91R5           , Grocery
Swiggy - Online Services - YDI9     , Grocery
LocalBazaar - Online Services - GR1I, Fashion
LocalBazaar - Fashion - BDO5        , Online Services
Tata - Healthcare - DKYP            , Food
Swiggy - Travel - SSRA              , Online Services
Myntra - Healthcare - MGXT          , Healthcare
Amazon - Electronics - LQ4A         , Food
Swiggy - Food - 9IG2                , Grocery
Swiggy - Electronics - MAFR         , Healthcare
LocalBazaar - Automobile - 2ZKO     , Online Services
Tata - Grocery - UKMA               , Food
Amazon - Online Services - 40R0     , Automobile
Swiggy - Online Services - BRL0     , Fashion
BigBasket - Electronics - JBMA      , Travel
Zomato - Electronics - XAYN         , Automobile
Tata - Travel - 62VL                , Food
Amazon - Electronics - URC6         , Grocery
Amazon - Online Services - 0CC6     , Food
Tata - Fashion - 155F               , Healthcare
Tata - Travel - CTFM                , Electronics
Amazon - Grocery - IR32             , Grocery
Tata - Fashion - JVEU               , Healthcare
Flipkart - Automobile - IUCF        , Electronics
Flipkart - Travel - SELZ            , Online Services
Uber - Automobile - C2QD            , Automobile
Myntra - Food - 2VVU                , Food
Zomato - Automobile - TLVT          , Fashion
Zomato - Healthcare - KC10          , Grocery
Swiggy - Travel - 3KM8              , Automobile
Tata - Grocery - 15KK               , Automobile
Tata - Food - AG6M                  , Electronics
LocalBazaar - Grocery - 7F2D        , Healthcare
Tata - Grocery - GS4C               , Fashion
Uber - Food - 3TJT                  , Online Services
Zomato - Travel - 2BWL              , Healthcare
BigBasket - Grocery - U2ZD          , Grocery
Swiggy - Travel - EDLD              , Healthcare
Flipkart - Travel - WU72            , Fashion
Myntra - Healthcare - GY5L          , Travel
BigBasket - Food - 3IZQ             , Travel
BigBasket - Grocery - 31MH          , Healthcare
Swiggy - Food - L8JD                , Grocery
Amazon - Grocery - MZ12             , Electronics
Swiggy - Online Services - FFFO     , Fashion
Zomato - Travel - RMY9              , Food
Uber - Automobile - NNPR            , Travel
Myntra - Fashion - EF3H             , Grocery
LocalBazaar - Online Services - ZJMG, Electronics
BigBasket - Travel - TF0V           , Travel
Flipkart - Food - C69O              , Automobile
Tata - Fashion - SUI8               , Online Services
Uber - Food - LNOX                  , Online Services
Swiggy - Automobile - P8IG          , Automobile
Uber - Electronics - J55I           , Food
LocalBazaar - Automobile - 7DJY     , Electronics
Reliance - Automobile - KW7J        , Travel
Tata - Fashion - HC3L               , Healthcare
LocalBazaar - Travel - 8G6U         , Travel
Amazon - Grocery - P9KI             , Automobile
Amazon - Healthcare - DUP1          , Food
Uber - Automobile - VGF2            , Electronics
Zomato - Online Services - 6AXW     , Fashion
Myntra - Grocery - 1C02             , Travel
Reliance - Electronics - TLM4       , Electronics
LocalBazaar - Travel - RGNQ         , Automobile
Myntra - Grocery - V1MX             , Travel
BigBasket - Fashion - 3SSU          , Online Services
BigBasket - Electronics - IABD      , Automobile
LocalBazaar - Electronics - OKIG    , Travel
Tata - Food - PXGG                  , Electronics
Uber - Food - QKAV                  , Grocery
LocalBazaar - Grocery - RLLV        , Food
Uber - Automobile - MUSC            , Grocery
Zomato - Fashion - 5YFK             , Fashion
Reliance - Grocery - KCUP           , Fashion
Zomato - Electronics - IDAO         , Electronics
Tata - Travel - DVB6                , Healthcare
Uber - Online Services - PHL5       , Fashion
Myntra - Healthcare - NJAY          , Electronics
Amazon - Grocery - MFNJ             , Healthcare
Myntra - Online Services - QRP3     , Electronics
Zomato - Travel - 87VO              , Healthcare
Myntra - Healthcare - SHCS          , Electronics
Amazon - Online Services - H66Y     , Automobile
Reliance - Automobile - G9VO        , Fashion
Uber - Online Services - EZ6E       , Electronics
Zomato - Grocery - XKVR             , Grocery
Amazon - Automobile - CEPV          , Fashion
Uber - Automobile - MQBX            , Automobile
Flipkart - Fashion - UHCJ           , Electronics
LocalBazaar - Grocery - RYR1        , Food
Tata - Automobile - JJPJ            , Automobile
Tata - Electronics - TUKV           , Electronics
Tata - Grocery - 1AOM               , Electronics
Myntra - Online Services - G0TP     , Automobile
Uber - Travel - 9Q6X                , Electronics
Reliance - Travel - S7VZ            , Online Services
Tata - Fashion - G24M               , Travel
Reliance - Electronics - HOXU       , Electronics
Myntra - Healthcare - J0KM          , Electronics
Flipkart - Automobile - 5VUQ        , Electronics
Reliance - Travel - KW3C            , Food
Zomato - Travel - JD8F              , Online Services
LocalBazaar - Grocery - 6X92        , Fashion
Zomato - Automobile - WKHQ          , Electronics
LocalBazaar - Electronics - 9XPY    , Food
Uber - Fashion - XXR8               , Fashion
LocalBazaar - Fashion - 5I64        , Automobile
Tata - Fashion - JHWT               , Grocery
Amazon - Automobile - TSHY          , Online Services
Flipkart - Healthcare - 86AT        , Automobile
LocalBazaar - Healthcare - 8EW7     , Automobile
Tata - Grocery - IA9R               , Healthcare
Amazon - Online Services - BDEP     , Grocery
BigBasket - Travel - GTLO           , Food
Myntra - Grocery - 9HEF             , Electronics
Swiggy - Healthcare - RZI7          , Healthcare
Uber - Travel - DYPX                , Electronics
Myntra - Online Services - ZONG     , Healthcare
Amazon - Online Services - XJ7W     , Healthcare
Swiggy - Automobile - 0FW8          , Healthcare
Tata - Food - 7S8F                  , Online Services
Tata - Fashion - 492K               , Online Services
Myntra - Travel - 5H33              , Food
BigBasket - Healthcare - F17S       , Food
Uber - Travel - 3XSO                , Food
Tata - Online Services - OR7K       , Online Services
LocalBazaar - Travel - O7QQ         , Fashion
Swiggy - Travel - 5IVM              , Travel
Uber - Electronics - RFIW           , Automobile
Reliance - Fashion - 5TX6           , Travel
LocalBazaar - Food - V2IY           , Electronics
Uber - Travel - WCBX                , Healthcare
BigBasket - Travel - RHZ1           , Electronics
BigBasket - Travel - 6TYH           , Travel
Zomato - Online Services - CE7R     , Grocery
Flipkart - Grocery - 1JS2           , Online Services
LocalBazaar - Travel - 0AS9         , Healthcare
LocalBazaar - Travel - T6LW         , Healthcare
Flipkart - Healthcare - Q44B        , Travel
Swiggy - Food - 3FMV                , Travel
Reliance - Automobile - 9EXQ        , Online Services
Uber - Online Services - M9T9       , Food
Flipkart - Travel - ST4F            , Electronics
Flipkart - Travel - T7PZ            , Automobile
Uber - Electronics - 7SAA           , Fashion
LocalBazaar - Automobile - LBGO     , Food
Zomato - Automobile - HJJQ          , Healthcare
BigBasket - Fashion - ITS5          , Electronics
Myntra - Healthcare - PH34          , Online Services
Amazon - Electronics - Y7FM         , Automobile
Amazon - Online Services - WQS0     , Electronics
Uber - Grocery - CTWW               , Fashion
Uber - Healthcare - R6X4            , Travel
Swiggy - Food - 8HER                , Online Services
BigBasket - Electronics - 66GT      , Automobile
Swiggy - Healthcare - QXJP          , Travel
Tata - Healthcare - X61S            , Travel
Amazon - Healthcare - B8AJ          , Fashion
Myntra - Travel - A5FS              , Food
Tata - Food - 4O3K                  , Electronics
Amazon - Food - WHSD                , Food
Tata - Grocery - RWVD               , Food
Flipkart - Travel - MK9Y            , Online Services
Myntra - Fashion - C0BV             , Travel
LocalBazaar - Travel - I6OT         , Healthcare
Myntra - Grocery - MJ58             , Electronics
Swiggy - Fashion - 10X7             , Fashion
Myntra - Online Services - LYTC     , Grocery
Amazon - Electronics - PXBZ         , Fashion
Amazon - Electronics - 7SFU         , Food
Reliance - Automobile - 4UV0        , Automobile
Uber - Electronics - UVUM           , Fashion
Reliance - Food - H4WM              , Food
Uber - Online Services - 2LWW       , Travel
Flipkart - Healthcare - 9YRD        , Grocery
Reliance - Automobile - 9LHW        , Online Services
LocalBazaar - Grocery - JBY8        , Travel
Amazon - Online Services - ZQDM     , Grocery
Flipkart - Food - TLRH              , Travel
Flipkart - Automobile - 79OE        , Automobile
Swiggy - Electronics - H03K         , Online Services
LocalBazaar - Automobile - APZR     , Automobile
Swiggy - Grocery - 6AUQ             , Food
Swiggy - Online Services - GEKT     , Healthcare
Swiggy - Electronics - YPXT         , Fashion
Flipkart - Automobile - 6KUI        , Travel
Uber - Fashion - MRWV               , Travel
Zomato - Fashion - A97J             , Electronics
Zomato - Automobile - 53IR          , Grocery
Amazon - Fashion - 1XMH             , Grocery
Swiggy - Food - MWGQ                , Healthcare
Uber - Travel - KJTG                , Fashion
Uber - Automobile - RD67            , Online Services
Zomato - Automobile - PDFW          , Grocery
Flipkart - Fashion - TAX2           , Healthcare
Reliance - Fashion - DW7Y           , Healthcare
LocalBazaar - Fashion - PGJT        , Electronics
Zomato - Food - CZUP                , Healthcare
Tata - Fashion - 7JU3               , Healthcare
LocalBazaar - Online Services - I43T, Healthcare
Flipkart - Food - NYMJ              , Automobile
Amazon - Automobile - 0UO2          , Healthcare
BigBasket - Healthcare - VU54       , Travel
Zomato - Electronics - YGYA         , Automobile
BigBasket - Online Services - JJZS  , Automobile
Zomato - Grocery - QEII             , Travel
LocalBazaar - Online Services - Q8ET, Electronics
Zomato - Automobile - 9EHA          , Food
Flipkart - Electronics - IEXC       , Fashion
BigBasket - Travel - BRCR           , Food
Myntra - Electronics - 3K47         , Food
Tata - Travel - RSFO                , Electronics
Reliance - Automobile - 9QNS        , Grocery
Tata - Fashion - FF8U               , Healthcare
Tata - Travel - 28K2                , Grocery
Zomato - Fashion - KUIO             , Food
Myntra - Electronics - 7GF1         , Automobile
Flipkart - Healthcare - T8L9        , Grocery
Zomato - Online Services - OBI2     , Food
Zomato - Online Services - 3E2N     , Fashion
Zomato - Healthcare - 6GIE          , Electronics
BigBasket - Online Services - UVVN  , Electronics
Tata - Healthcare - M7OR            , Online Services
Tata - Automobile - 8TOK            , Electronics
BigBasket - Healthcare - 3I0Y       , Fashion
Myntra - Travel - PSNS              , Fashion
Amazon - Online Services - IDW0     , Online Services
Reliance - Grocery - NNWO           , Automobile
LocalBazaar - Travel - 93VA         , Electronics
Uber - Travel - OR7M                , Fashion
Tata - Healthcare - EHKM            , Food
Zomato - Travel - DW3D              , Online Services
Tata - Fashion - ZLF9               , Online Services
Zomato - Healthcare - ITAM          , Food
Flipkart - Fashion - WGXS           , Electronics
Reliance - Travel - 9EE8            , Electronics
Reliance - Online Services - Y151   , Healthcare
Flipkart - Fashion - RRYM           , Grocery
Tata - Grocery - ILVH               , Travel
Uber - Healthcare - WMVQ            , Automobile
Zomato - Healthcare - N73J          , Healthcare
Zomato - Automobile - DM7S          , Food
Reliance - Automobile - OFIJ        , Food
BigBasket - Online Services - CRQQ  , Grocery
Tata - Electronics - D5XI           , Electronics
Amazon - Electronics - MBOA         , Online Services
Myntra - Electronics - YOXN         , Travel
Reliance - Online Services - F0OG   , Food
Uber - Automobile - J7NH            , Healthcare
Tata - Travel - FTNU                , Electronics
Swiggy - Healthcare - 0AF1          , Fashion
Amazon - Electronics - COJM         , Food
Uber - Travel - B0X6                , Electronics
BigBasket - Automobile - CFBQ       , Fashion
Flipkart - Healthcare - THIK        , Fashion
LocalBazaar - Fashion - 7JXN        , Online Services
Myntra - Grocery - UBF1             , Healthcare
Reliance - Food - ZOQT              , Travel
Uber - Automobile - KWHO            , Automobile
BigBasket - Food - XOK2             , Online Services
LocalBazaar - Grocery - 2L1S        , Grocery
Reliance - Food - DXEM              , Food
LocalBazaar - Healthcare - SAOC     , Travel
Zomato - Fashion - 3NCP             , Fashion
Uber - Automobile - QB9K            , Fashion
Tata - Online Services - 7PLY       , Food
Myntra - Healthcare - 1PMG          , Online Services
Swiggy - Travel - 2H3U              , Online Services
Zomato - Travel - K3U9              , Grocery
Amazon - Online Services - 39BL     , Electronics
Zomato - Food - UM4Y                , Travel
Flipkart - Automobile - 39HV        , Travel
Uber - Automobile - FZOR            , Fashion
Uber - Fashion - K8K7               , Travel
Myntra - Electronics - I3BJ         , Fashion
Flipkart - Travel - G7LF            , Automobile
Zomato - Food - SLFO                , Healthcare
Reliance - Travel - 5ZFZ            , Healthcare
BigBasket - Automobile - AWDS       , Electronics
Zomato - Grocery - 0JWJ             , Online Services
BigBasket - Travel - 7RKN           , Travel
Tata - Electronics - 3CUP           , Electronics
Zomato - Travel - 7BWD              , Electronics
Flipkart - Automobile - J2V8        , Travel
Reliance - Travel - SL8L            , Grocery
Swiggy - Healthcare - PIRC          , Online Services
Amazon - Travel - BP5I              , Healthcare
Swiggy - Travel - CHB1              , Electronics
Zomato - Fashion - DNQG             , Automobile
Reliance - Food - YJ9F              , Electronics
Swiggy - Travel - DONE              , Fashion
Tata - Electronics - MGZM           , Fashion
Amazon - Fashion - W7EV             , Automobile
LocalBazaar - Grocery - IS7O        , Automobile
Myntra - Grocery - VYO6             , Food
Flipkart - Online Services - JMKF   , Healthcare
Zomato - Automobile - VYTA          , Fashion
LocalBazaar - Travel - K6GM         , Automobile
Amazon - Healthcare - GZVG          , Fashion
Myntra - Food - 0GBA                , Electronics
Reliance - Electronics - CTS2       , Food
Swiggy - Online Services - 0W84     , Electronics
Zomato - Electronics - MSWW         , Online Services
BigBasket - Automobile - JNWI       , Electronics
Uber - Electronics - MN32           , Electronics
Reliance - Travel - HA1C            , Automobile
Amazon - Online Services - WPE3     , Online Services
LocalBazaar - Healthcare - XAKB     , Automobile
Flipkart - Fashion - D6H7           , Electronics
Myntra - Automobile - 66FX          , Electronics
BigBasket - Travel - OQ7Q           , Electronics
LocalBazaar - Grocery - EEWI        , Fashion
Reliance - Online Services - ET70   , Healthcare
Flipkart - Grocery - XKIJ           , Grocery
Tata - Healthcare - V361            , Food
BigBasket - Automobile - UQLS       , Electronics
Uber - Automobile - N6U7            , Grocery
Uber - Automobile - J3SX            , Travel
Myntra - Food - SI7A                , Electronics
LocalBazaar - Healthcare - DI64     , Fashion
Swiggy - Electronics - KGVM         , Automobile
Uber - Automobile - IFDJ            , Healthcare
Zomato - Travel - YAWT              , Online Services
Myntra - Healthcare - W0CX          , Food
Tata - Automobile - KTC7            , Online Services
Swiggy - Fashion - DE5Q             , Fashion
BigBasket - Food - 5QSP             , Electronics
Tata - Healthcare - LT93            , Grocery
Swiggy - Fashion - 7IEN             , Food
Tata - Electronics - Q6EY           , Electronics
Amazon - Travel - RZSE              , Electronics
Swiggy - Online Services - 9ZDS     , Grocery
Flipkart - Healthcare - GW4C        , Grocery
Myntra - Healthcare - NBD9          , Travel
Flipkart - Travel - I80Z            , Grocery
Zomato - Automobile - H49U          , Healthcare
Zomato - Fashion - DE91             , Food
Swiggy - Electronics - FL17         , Automobile
LocalBazaar - Fashion - YHMU        , Online Services
Reliance - Healthcare - EIRN        , Electronics
Flipkart - Travel - FDF5            , Healthcare
Myntra - Online Services - VTER     , Food
Zomato - Online Services - QQ42     , Electronics
Uber - Food - Y0AS                  , Healthcare
Swiggy - Electronics - 3LUB         , Online Services
BigBasket - Grocery - GKGL          , Automobile
BigBasket - Healthcare - 1OOK       , Electronics
Zomato - Electronics - TXSP         , Healthcare
BigBasket - Travel - HR4Y           , Fashion
Uber - Grocery - AC9Y               , Healthcare
Zomato - Fashion - 4D73             , Healthcare
Tata - Online Services - DB2N       , Fashion
Swiggy - Electronics - AD3V         , Travel
Amazon - Online Services - V7N4     , Healthcare
Tata - Healthcare - J1ZB            , Fashion
Reliance - Online Services - 8RYV   , Online Services
Flipkart - Automobile - 01KV        , Fashion
LocalBazaar - Healthcare - A2MO     , Automobile
Uber - Travel - 7AK3                , Electronics
Myntra - Grocery - VFA0             , Travel
LocalBazaar - Healthcare - BOP1     , Online Services
Zomato - Healthcare - TWXF          , Fashion
LocalBazaar - Food - HL84           , Healthcare
Reliance - Online Services - Y79H   , Grocery
Amazon - Online Services - 36HL     , Travel
Amazon - Food - 1OE9                , Travel
Swiggy - Electronics - 1Y22         , Grocery
Flipkart - Healthcare - N6KH        , Travel
BigBasket - Grocery - URCG          , Food
Uber - Electronics - MP0R           , Healthcare
Flipkart - Food - YF0L              , Fashion
Swiggy - Automobile - 5GIO          , Electronics
Flipkart - Grocery - HUQN           , Online Services
Amazon - Automobile - F1O6          , Healthcare
Swiggy - Food - JXKK                , Grocery
Swiggy - Fashion - U9CZ             , Fashion
Uber - Online Services - OZ0O       , Electronics
Myntra - Online Services - YAXK     , Online Services
Reliance - Automobile - OM0I        , Fashion
LocalBazaar - Automobile - 1DNT     , Online Services
Zomato - Electronics - 9IXX         , Grocery
Tata - Automobile - V87O            , Automobile
Flipkart - Fashion - T095           , Electronics
Zomato - Healthcare - SXWK          , Food
Tata - Fashion - DT3Z               , Automobile
BigBasket - Online Services - NUEU  , Food
Myntra - Grocery - DAP4             , Healthcare
Myntra - Food - QNSH                , Electronics
BigBasket - Travel - MB5X           , Fashion
Myntra - Electronics - B1JU         , Online Services
Swiggy - Food - EH0U                , Travel
Tata - Travel - CG7E                , Food
Zomato - Fashion - ISSK             , Fashion
BigBasket - Grocery - XPP4          , Electronics
BigBasket - Electronics - BTR0      , Grocery
Uber - Automobile - RWMB            , Electronics
Uber - Automobile - L5ZB            , Healthcare
BigBasket - Food - BWR4             , Automobile
Swiggy - Healthcare - 4TH4          , Food
Zomato - Grocery - S8S7             , Grocery
BigBasket - Automobile - K0H7       , Grocery
Uber - Online Services - OP3B       , Healthcare
Swiggy - Electronics - IZ50         , Food
Tata - Food - K2YX                  , Fashion
Zomato - Grocery - IU4A             , Online Services
Swiggy - Healthcare - LN6W          , Automobile
BigBasket - Electronics - K03O      , Travel
Myntra - Food - A7V7                , Healthcare
Reliance - Food - 7JRK              , Fashion
Flipkart - Automobile - 2DVN        , Online Services
Amazon - Food - 01KA                , Online Services
Swiggy - Automobile - FR9K          , Healthcare
Zomato - Automobile - ZOJ1          , Healthcare
Myntra - Electronics - YEY9         , Electronics
Tata - Food - XC1X                  , Fashion
Tata - Grocery - CT1Q               , Healthcare
BigBasket - Grocery - FA77          , Electronics
Myntra - Fashion - VQQE             , Food
Tata - Grocery - I6LG               , Grocery
BigBasket - Automobile - ZSSL       , Healthcare
BigBasket - Travel - 1UGE           , Travel
Myntra - Online Services - DGBJ     , Electronics
Uber - Healthcare - PQOK            , Electronics
LocalBazaar - Grocery - B2BU        , Automobile
Tata - Travel - 5G8T                , Healthcare
Swiggy - Healthcare - W5TJ          , Food
Swiggy - Grocery - ANKM             , Online Services
Swiggy - Automobile - GYZG          , Travel
LocalBazaar - Healthcare - 45T3     , Healthcare
Zomato - Online Services - VHDV     , Grocery
LocalBazaar - Healthcare - F43Y     , Grocery
Zomato - Online Services - UDDM     , Food
BigBasket - Travel - MJKX           , Grocery
Amazon - Online Services - M3GB     , Automobile
Amazon - Electronics - DXQM         , Electronics
Swiggy - Grocery - OWGZ             , Online Services
Tata - Travel - RKA6                , Healthcare
Tata - Automobile - 0IKW            , Food
Swiggy - Grocery - KMO6             , Online Services
Myntra - Healthcare - CX2A          , Food
BigBasket - Healthcare - X2PH       , Grocery
Zomato - Travel - IHW5              , Online Services
Reliance - Fashion - HFAK           , Healthcare
